1,NIL
672,"VERMA, P.S"
673,"RAMESH,A.S"
674,"GHOSK, RAMAKRISHNA"
675,"SAHA, SURANJAN"
676,"LAL, S.S"
677,"SARKAR,R"
678,"SAHA,N"
679,"GHOSH,SACHIN KUMAR"
680,"CHAKRABORTY,P"
681,"KIRAN KUMAR, K"
682,"HANUMANTHA RAO,K"
683,"CHOUDHURI,M.K"
684,"DAS,M.M"
685,WATSON D. JAMES
686,"SARIN, R.N"
687,"CHANDRA RAO,T.B"
688,"PARAMESWARA MURTHY,D"
689,"RAMA RAO,A.V.S.S"
690,"SUBRAMANYAM,D.B"
691,"DATTA,NILKANTA"
692,KESHAVA NARAYANA T
693,"CHATTERJEE,H"
694,"SENGUPTA,R"
695,LEHINGER
696,"KAPOOR,N.D"
697,"RANGA SWAMY,P"
698,"MUKIRI,SUJATHA"
699,"REDDY,T.V.D"
700,"TANDON, O.P"
701,"SINGH, A.S."
702,RADHA KRISHNA SARMA
703,"VENKATESWARA RAO, V"
704,"KRISHNA MURTHY, N"
705,"SARMA, B.V.V.S"
706,"ANJANEYA SASTRY, S"
707,"PANIKER,AYYAPPA"
708,"MALLIKHARJUNA SARMA, A"
709,"LEWIN, BENJAMIN"
710,"SITA RAMACHARUYULU,B"
711,"KATYAL, MOHAN"
712,GUPTA S.L.
713,GUPTA SANJEEV
714,VIJAYA KIRAN
715,PANDEY D.C
716,"VARLEY,RICHARD"
717,"HORNBY,A.S"
718,"LAKSHMI KANTHAM,P"
719,JASHUWA
720,"GUPTA, R.K"
721,"AMIT, R.K"
722,"GOYAL, S.K"
723,"PREM RAJA, H"
724,SRI SRI
725,"GUPTA, C.B."
726,"KHANKA, S.S"
727,"SHARMA,Y.S"
728,RAMARAO
729,CASTELLAN N. GILBERT
730,MONOPALLY
731,"BHASKARAN,M.P"
732,"HORSBURGH,D"
733,"AGGARWAL,O.P."
734,GURUDEEP RAJ
735,"AGARWAL,S.K"
736,SHELDON
737,KEEMTILAL
738,ERIKSTROM
739,"POWAR,C.B"
740,"CHATWAL,G.R"
741,VENTANA
742,"YESU BABU,M."
743,DROMEY
744,"BECKER,WAYNE.M"
745,"DEAMER,DAVID W"
746,SRIVASTSVA
747,"ALEBERT,BRUCE"
748,PRESSMAN
749,CURTIN DENNIS
750,"ELLIOTT,WILLIAM H"
751,"ELLIOTT,DAPHNE C"
752,"WEAVER,ROBERT"
753,BHARGAVA
754,XAVIER
755,"FREIFELDER,DAVID"
756,"HORTON,ROBERT H"
757,"MOTTERSHED,ALAN"
758,"DASHEK,WILLIAM V"
759,"COOPES,GEOFFREY M"
760,"TORTORA,GERARD J"
761,"FUNKE,BERDELL R"
762,"CASE,CHRISTINE L"
763,"ATKINS,PETER"
764,"PAUL,JULIO DE"
765,CHAKRAVARTHY
766,"ALTERS, SANDRA"
767,"GUYTON,ARTHUN C "
768,"HALL,JOHN E"
769,"AGARWAL, M.M"
770,"AGARWAL, R.K"
771,"ROHATGI,KK"
772,"GOTHMAN,WILLIAM.H"
773,MUKHERJEE
774,"GUPTA, B.D"
775,"MARCH,JERRY"
776,"STRACHAN,TOM"
777,"READ,ANDREW P"
778,"VARSHNEY, R.L."
779,"MAHESWARI, K.L"
780,"CHRISTRIAN,GARY D"
781,JORDAN
782,"KALSI,P.S"
783,"JAISWAL, S"
784,"CHANDA,MANAS"
785,"GUPTA , K.SASHI"
786,"JOSHI, ROSY"
787,BRAIN BOLT
788,"HOBBS, DAVID"
789,"SVEHLA,G"
790,"RANGA SWAMI,G"
791,"BAGYARAJ,D.J"
792,"BAPI RAJU,M"
793,"PRAKASHAM,V"
794,"ATTWOOD,TERESA K"
795,"SMITH,DAVID JPANY"
796,"SARIN,C"
797,"BALAKRISHNA,B.N"
798,"BANWEEL,COLIN N"
799,"MC CASH, ELAINE M"
800,"VENKATAKAVULU,T"
801,"CAPPUCCINO,JAMES.G"
802,"SHERMAN,NATALIE"
803,"ANANTHANARAYANA,P"
804,"ANURADHA, M"
805,"RAMAIAH SARMA,K"
806,"SURESH BABU, K"
807,"GUPTA,S.C"
808,"KAPOOR,V.K"
809,"PARAMESWARA MURTHY,P"
810,BAPU
811,"BALAKRISHNA, VV."
812,GASHUVA.G
813,"SADASIVARAO,V.N"
814,"VAUGHAN,TAY"
815,"RAMMOHAN , SADUM"
816,GARRET
817,GRISHAM
818,"REDDY, G.S."
819,"NARASIMHA REDDY, P."
820,"METZLER,DAVID .E"
821,"CAMPBELL,MARY.K"
822,NARESH MUDIGONDA
823,"KARCHER,SUSAN. J"
824,VIDYALATHA VALLIVEDU
825,PINGALI SURANA KATHARAJU
826,"PRICE,NICHOLAS .C"
827,"STEVENS,LEWIS"
828,MOLLA ATUKURI
829,"AHUJA,D.N"
830,RAMARAJA BHUSANUNI
831,"LURTON,R"
832,"PALLISTEN,C.J"
833,PEDDANA ALLASANI
834,"ARCHANA MISHRA,DR"
835,SUBRHMANYAM BHAGAVATULA
836,"AGARWAL,AMIT"
837,SUBRAHMANYAM BHAGAVATULA
838,SATYA PRAKASH
839,LAKSHMI NARASIMHAM CHILAKAMARTHI
840,"JINDAL,RAJINI"
841,"LADYARD,P.M"
842,"WHELAM,A"
843,"VENUGOPAL, B"
844,AARUDRA
845,"GULICK,BERMARD.R"
846,"GLICK,BERMARD .R"
847,KOTESWARA RAO TUMMAPATI
848,"JAIN,R.P"
849,"BROWN,JERALD.A"
850,"VENU GOPAL,K.R"
851,"RMACHANDRA, N"
852,"RAMACHANDRA, N"
853,"SAVITEH, WALTER"
854,"VIMALA,H.S"
855,"HORNBT,A.S"
856,NARAYANA REDDY C
857,"PAPPAS,CHIS .H"
858,"MURRAY,WILLIAM .H"
859,VEERANDHRANATH YANDAMURI
860,"MADHAVI,M"
861,"VEDAVATHI, C"
862,"COOPER,MULLESH"
863,RADHAKRISHNA MURTHY KANTAMANENI
864,"GOWRINATH,A"
865,LAKSHMNAREDDY
866,"MURTHY, M.R.K"
867,"RAJPUT,R.K"
868,"SASTRY, D.N"
869,"TAXALI,R.K"
870,"SHARMA,J.L"
871,"PRASHAR,R.K"
872,"RAGHAVENDRA, AKELLA"
873,"LATHA, T.S.V.M."
874,RAMAMOHANARAI KADIYALA
875,"NAGAIAH,G"
876,"HILL,S."
877,"KRISHNAN,A"
878,"GOPALA REDDY, MUDUGANTI"
879,"SUJATHA REDDY, MUDUGANTI"
880,"KELLY,STAND"
881,VIDYA PRAKASANANDA SWAMULAVARU
882,VIDYA PRAKASANANDAGIRI SWAMULAVARU
883,"RAVI,SETHI"
884,"DEB,A.C"
885,ASHOK RAJ
886,"GAYAKWARD,RAMAKANTH A"
887,"BHATRA,H.S"
888,"KRISHNA PRAKASH,MEERUT"
889,VEERA BALA RASTOGI
890,"VASHISTHA,A.R"
891,RASTOGI
892,"MALIK,WAHID.S"
893,DAS SUNITHA
894,"ATHERLY,ALAN.G"
895,PRATA STEPHEN
896,O LEVEL MODULE 
897,"RAM RAJ, S.K"
898,HEARN HEARLEY
899,STERN
900,RICHARD 
901,LIPSCHUTZ SEYMOUR
902,"JACOBS,A"
903,"PLUMMER,DAVID.T"
904,"MUKHERJI,S.M"
905,LEVIN JOHN
906,"SINGH,S.P"
907,"GUPTA,S.P"
908,"MALHOTRA,M.H."
909,KRISHNA MOHAN
910,MEENAKSHI RAMAN
911,"HANDA,M"
912,"AUSTEN,JANE"
913,"IGNACIMUTHU,S"
914,"CAURR,THEUS.A"
915,"BHAMRAH,H.S"
916,"CHATURVEDHI,C.M"
917,"TAUB,HERBERT"
918,"TAYAL,A.K"
919,"SCHILLING,DONALD"
920,"MITTHAL,G.K."
921,RAVI MITTAL
922,"JUNEJA, KAVITHA"
923,"PRASADA RAO,M.H"
924,"MAHAJAN,A.S."
925,"RANGURAL,A.A."
926,"KALPAN,T"
927,"YOUNT, LISA"
928,"CHASIS,CARLO"
929,"BALASUBRAMANIAN,D"
930,"FREEMAN ,JAMES.A"
931,"WEST,E.S"
932,"TODD,W.R"
933,"SADASIVAM,N"
934,"KAPOOR,K.L"
935,"MANI,A.K"
936,"BOSE, RANJAN"
937,"STRICK,MONORE .W"
938,BERGER
939,"LIAO,SAMUEL Y."
940,"TOOT,MICHAEL"
941,SUDARSHAN.S
942,"DROBLAS,A"
943,"RAMAKANT,A"
944,GAYKWAD
945,"MUDOCK,KELLY L"
946,"GHOSH,P.K."
947,"SRIDHAR,P.R."
948,"UNDERDAHL,BRAIN"
949,"RAMANIELLO,S"
950,"BELL,JOHN.A"
951,SCHILDT HERBERT
952,CARMINICK MC JOHN
953,"BHARGAVA,N.N"
954,"WINNACKER,ERNST.L"
955,LOCKMAN DAVID
956,"PRATA,STEPHEN"
957,"MEYYAN,R.P"
958,KANITKAR YASHWANTH
959,"HUHEEY,JAMES"
960,"NARAYANA,L.M"
961,"DROMEY, R.G"
962,"RAO,A.S"
963,"LIPSCHUTZ,SEYMOUN"
964,"ATLAS, RONALD"
965,"KRENIES, C DAVID"
966,"HWANG,KAI"
967,"GALVIN, P.B"
968,"BRIGGS,FAYE.A"
969,"NADHANI,A,K"
970,"WINTER,P.C"
971,"TANENBAUM,ANDREW.S"
972,"HICKEY,G.I"
973,"KUMAR,H.D"
974,"BARK, ROBIN"
975,"HERITAGE,J"
976,"MSHCHERM, ROBERT"
977,"MALACINSKI,GEROGE.M"
978,"SINGH,R.P"
979,"STRAYER,LUBERT"
980,MSCHERMS ROBERT
981,"JHA,A.P"
982,"MALE,DAVID"
983,HIPSLEY PAUL
984,"WALKER,J.ED"
985,"GRIFFITHS,ANTHONY,J.F"
986,"STEVENS, A.L"
987,"MURRAY,ROBERT.K"
988,"BOYER,RODNEY"
989,STRABE MATHEWS
990,HRARN
991,HEARN
992,"RIOTT,IVON.M"
993,"DELVES,PETER.J"
994,"KRISHNAN, MADHULATHA"
995,DAVIS D.BRANT
996,"VICKERY,CHIRSTOPHER"
997,THOMAS REBECCA
998,"HUSSIAN,V"
999,"SALWI,DILIP M"
1000,"SIVA RAMA SASTRY,K"
1001,"HENRIKAN,MELLISSA"
1002,"KOTHARI,AJAYKUMAR"
1003,ROBIN
1004,SORENSON 
1005,JEAN PAUL
1006,"TAVISH, DOUGLAS MC"
1007,SUMITHABA DAS
1008,ANANTPAI
1009,TARUNSHREE
1010,"TREHAN,KESHAV"
1011,"PELZAR,MICHAEL.J"
1012,"NICKLIN,J.C"
1013,"HAMES,B.D"
1014,"HOOPER,N.M"
1015,"SWAMINATHAN,M"
1016,"HOLME,DAVID.J"
1017,"PECK,HAZEL"
1018,ARMUGHAM
1019,"DAVES,IAN.W"
1020,"SUTHERLAND,IAN.W"
1021,"TAYLOR,DAVE"
1022,ELIVENATH
1023,"SHUSAN,ERIC.E"
1024,"RAJ KUMAR,BUYYA"
1025,"RAVISHANKAR,T"
1026,"STEVENS,RICHARD.W"
1027,"KOCHAN,STEPHEN.G"
1028,"McCOY,JOHN"
1029,"MULLER,JOHN PAUL"
1030,"THRIVIA RAJ,S"
1031,"KALPAN,ROBERT.S"
1032,"ATKINSON,ANTHONY.A"
1033,"AVADHANI,T.V"
1034,"TAYLOR,GRANT"
1035,BRUHASPATHI
1036,BURY BLOOMS
1037,"RAMESH,G"
1038,"RAMANA, MEENAKHI"
1039,"VARMA, KIRAN"
1040,"PAUL,KEVIN"
1041,"BASU, SIDDHARTHA"
1042,RAJIV GANDHI
1043,RESNICK
1044,HALLIDAY
1045,KOLMAN BERNARD
1046,HOLSHER STERN
1047,"PANDEY,B.N"
1048,KOPARKAR PRAMOD
1049,"SUNE, L.VANBED"
1050,MONCER MICHAEL
1051,"FINAR,I.L"
1052,"TELTAL, E.D"
1053,SONIA GANDHI
1054,"SUNDAR,R.S"
1055,"ASHVATH NARAYANA,T.G"
1056,PRATTS STEVE
1057,NORTAN PETER
1058,MADHULATA KRISHNAN
1059,"CARNHEAD, V. DOUGLAS"
1060,WAITE MICHELL
1061,UPADHAYAY
1062,"RAMESH,B,G"
1063,HUNTER JHONSON
1064,"SRINIVASAN,P"
1065,"KUER, S.JOSEPH"
1066,"SCHACH, R.STEPHEN"
1067,"PATTERSON, DAN.W"
1068,"KURMI,R.S"
1069,"SHIVA PRASAD,A"
1070,KRISHNA SANKAR
1071,"SEARS,FRANCIS.W"
1072,"FLANGNAM,DAVID"
1073,"KHATAI,  SYEDWASEEM "
1074,"AHMED, SOHAIL.M"
1075,"SHETTY,LALITHA,A"
1076,"BREY,BARRY.B"
1077,SIMMON
1078,"KHATAI,S.W"
1079,"NELKON,MICHAEL"
1080,"JERKE, NOEL"
1081,WILSON
1082,WALKER
1083,"VANHELSURE,LAURENCE"
1084,SHESPPAKAVI
1085,WHITING BILL
1086,"VEERAJU,VADDADI"
1087,"ESTRABOOK, NOEL"
1088,"HERSTEIN,I.N"
1089,POOMLENG JAMES
1090,JAWOSKI JAMES
1091,GOODMAN DANNY
1092,"BHASKAR,K"
1093,LEATHER STEPHEN
1094,"RADCLIFFE,ROBERT.A"
1095,"DARNELL, RICHARD"
1096,"RASHID,MUHAMMAD.H"
1097,"BHISMA RAO,G.S"
1098,DANESH AARON
1099,"HUELSMAN,LAWRENCE.P"
1100,"RAJAN,J.B"
1101,"COCHEN,W.G"
1102,SCABBIAR SIMMON
1103,"GOHFRIED,BYON.S"
1104,"RAGHAVAIAH,A.V.V"
1105,HERMSMAN ERIC
1106,RINHOOT MARTIN
1107,"RAO,Y.V.C"
1108,NARAYANA
1109,SARALA
1110,"SWAMY,YAKKLA"
1111,ANWAR KAMAL
1112,"GUNDERLOY,MIKE"
1113,"JORDAN,JOSEPH.L"
1114,"PUSHPA LATHA, N"
1115,"MURUGESHAN,R"
1116,SADA SIVA MURTHY
1117,BHASKARAN
1118,HOUSBOURGH
1119,"BALA KRISHNA PRASAD,P"
1120,"HANUMANTHA RAO, V"
1121,FREED MAN
1122,"RAMANA,P.V"
1123,ASHA NANDA
1124,"WILSON,ROBIN.J"
1125,"PRASAD,P.B.K."
1126,"PRASAD,N."
1127,"COX,NELSON"
1128,SANCHETHE
1129,"NARASIMHA RAO,C.V.L."
1130,"RAM MOHAN RAO,A."
1131,"PRASADA RAO,Y.V.S"
1132,RAZADAN
1133,"GUPTA, S.P"
1134,KOONTZ HERNOLD
1135,GARDNER
1136,"RAM,B"
1137,"MONAPALLI, M"
1138,"GREWAL, B.S"
1139,"SARMA, A.M."
1140,"SATYANARAYANA, B"
1141,"FEYNMAN,RICHARD"
1142,"BESIER,ARTHUER"
1143,KUTUMBA RAO
1144,"AGARWAL,R.S"
1145,YANDAMURI  VEERANDRANATH
1146,"SRINIVASA KRISHNA,D"
1147,"VINCENT PEALE, NORMAN"
1148,"LAW,JONATHAN"
1149,SIDDHARTHA BASU
1150,"STUART,CRISTINA"
1151,"KUMAR,AMITAVA"
1152,DONVAN JOHN
1153,JAWAHARLAL NEHRU
1154,"ANEJHA, K.R."
1155,"DANSEL,MICHAEL"
1156,"PADMAVATHI,S.K"
1157,"SWAN,MICHAEL"
1158,"SANKAR,V."
1159,"RANKIN,JACQELINE.A"
1160,"RAMA RAO, R.S."
1161,ARUNDHATI ROY
1162,"SWAMY,YAKKALA"
1163,"RAO, C.V.L.N"
1164,"CHAUDHURI,ARINDAM"
1165,SHIVA KHERA
1166,"VENKATESWARA RAO, R"
1167,LINDA
1168,"UMA SANKAR,TIWARI"
1169,"FLAWELL,ROGER"
1170,"AMARAM,A"
1171,"RAMA RAO, K.V."
1172,"HUMPHIRES,CHRISTIAH"
1173,"ROWLING,J.K"
1174,"KRISHNA MURTHY,L.S.R"
1175,"SADA SIVA MURTHY,R"
1176,"KHURANA,AJIT"
1177,"SATYANARAYANA MURTHY,P."
1178,"ROLLAND,ROMAIN"
1179,"SRINIVASA RAO, S"
1180,"NAUGHTON,PATRICK"
1181,RABINDRANATH TAGORE
1182,"SARMA, J.J"
1183,"CHALAPATHI RAO,R"
1184,"SENTHIL KUMAR, B"
1185,JHON ALFRED
1186,"KONDAIAH,K"
1187,FREEMAN
1188,"GREEN,DAVID"
1189,FEINBARN
1190,"ALLEN,STANNARD,M."
1191,"SASTRY,SVCH."
1192,"DTURTIN,NIGELD"
1193,"SASTRY,MOOLAIAH S."
1194,"SRI RAMA MURTHY,V."
1195,"PEARSELL,JUDY"
1196,"NARAYANA SWAMY,K.R."
1197,"SAXENA,R.K."
1198,"CRIMSON,A.C."
1199,"ANDREWS,C.F"
1200,"SUBRAHMANIAM,J.V"
1201,"PRAKASHAN,MEERUT.A.S"
1202,"MAISON,MARGART.M"
1203,"RAMA MOHAN RAO,A"
1204,"YOUNGSON,ROBERT M"
1205,"LEWIS,NORMAN"
1206,"SARADA,PRASADITA"
1207,"ZKIEWYEZ,IVON  HAWRYS"
1208,"SANGHAVI,HITESH"
1209,HARI MOHAN PRASAD
1210,UMA RANI SUDHA
1211,"QUINN,MICHAEL J"
1212,"GODBOLE,ACHYUT S"
1213,"LEON,ALEXIS"
1214,"LEON,MATHEWS"
1215,"SOMAYAJULU,P.V.R"
1216,"GUPTA,SASI"
1217,"JACOBSON,IVAN"
1218,GRADY BOOCH
1219,"RAMBUGH,JAMES"
1220,"VALSKY,TOM"
1221,ALLEN TUCKER
1222,ROBERT NORMAN
1223,BRETT
1224,"MONSON,RICHARD"
1225,RICKI LEWIS
1226,"PRASAD, K.V.R.K."
1227,"ANDERSON,RICHARD"
1228,"BUCZEK,GREG"
1229,LEWIS RICKI
1230,"SHIVRAM,APTE"
1231,ZUBAY
1232,"ZUBY, G"
1233,"PHREY,BOUM.FRANK"
1234,"GANETT,REGINALD  H"
1235,"GRISHAM,CHARLES  M"
1236,"MATHEWS, C.K."
1237,"MADHAVAN,V.P."
1238,"ULLMAN,KRISH"
1239,"ANHART,CHARLES"
1240,"UMAMAHESWARA RAO, K."
1241,"MAGDOFF,HARRY"
1242,DURGA DAS
1243,"SATYANARAYANA,V"
1244,"NARREDDY, C"
1245,"BERG,JEREMY M"
1246,"ATKINSON, P.G"
1247,"CHATURVEDI,ATULINDRANATH"
1248,"LEWIS,HEDWIG"
1249,"COOPER,GEOFFREY M"
1250,"CAGLE, K"
1251,"PRASAD, G"
1252,"JONES,LEN"
1253,ADITYA DEGREE COLLEGE
1254,AESLON
1255,LAKSHMI AHUJA
1256,RAM NARESH SINGH
1257,SANDHYA MITRA
1258,KIRAN BEDI
1259,"MC CARTTY,MARGARET"
1260,"JANARDHANA SHARMA,JANABATLA"
1261,SHARON
1262,"UMA,P"
1263,STEELE HEIDI
1264,"RAMAKRISHNA RAO,V"
1265,WEMPEN FAITHE
1266,BALAGANGADHAR
1267,WINTERSPOON GOLETTA
1268,"DRUCKER,PETER F"
1269,"MURTHY,B.G.K"
1270,"BAUCK, BILL"
1271,"ARORA,V.P"
1272,"TREMPHEN, FAITH"
1273,"VENAKATESWARULU,V"
1274,"VARMA,M,M"
1275,"FREEZE, WYNES"
1276,"VENKATESWARULU,V"
1277,"TAXALI, R"
1278,"DEINNIES, S"
1279,"GUPTA,ASHOK.K"
1280,OBUL REDDY
1281,IYEARS MARNI
1282,REIDS MARIA
1283,"BECKETT,A.H"
1284,"STENLAKE,J.B"
1285,DIANAREIN
1286,"MOTE,V.L"
1287,"NAGESH,B"
1288,SAMUEL PAUL
1289,"GUPTA,G.S"
1290,SADASIVA SASTRY
1291,"MOHAN BABU,V"
1292,"AGARWAL, R.S"
1293,"KASAIAH,V"
1294,"DHILLON,R.S"
1295,"GUPTA, R"
1296,"GUPTA, G.P"
1297,"KOERRS, DIANNE"
1298,"SARMA,R.K"
1299,"RAMAKRISHNA SASTRY,V"
1300,KRISHNA SASTRY
1301,"BAPIRAJU, M"
1302,PADMA.T
1303,"THARAKAN,K.M"
1304,"THORAT,A.R"
1305,"VALKE,B.S"
1306,"GOKHALE,S.B"
1307,"MEHTA,SHALU"
1308,"MISRA,G.S"
1309,"SHARMA,R.C"
1310,"SANCHETI,D.C"
1311,"HOFFER,JEFFREY .A"
1312,"RAMA RAO,P"
1313,OLIVER 
1314,BOYD
1315,"MANOHARAN,T.N"
