1,NIL
1316,URMILA RAI
1317,"RAI,S.M"
1318,"GOANKAR, RAMESH.S"
1319,GURAJADA
1320,"SINGHANIA,VINOD .K"
1321,"SINGHANIA,KAPIL"
1322,VIRINDER KUMAR
1323,"PURNA,RAO"
1324,"HOTZNER, STEVEN"
1325,"PANDEY,I.M"
1326,"PURNA RAO,S"
1327,"SAXENA, R.C"
1328,VENKATAPATHI REDDY
1329,"HANUMA SASTRY,J"
1330,HOMAI PRADHAN
1331,"BHENDE,B.S"
1332,VIJAYA THAKUR
1333,"SUDHARSHAN,R"
1334,"SARMA,S.L.N"
1335,"NORDHAUS,WILLIAM.D"
1336,PREMKUMAR
1337,"RANGA CHARUYULU,D"
1338,"RAMANTHAM, P.V"
1339,"MEHTA,P.L"
1340,"UPADHYAYA, J.C"
1341,"NARAYANA RAO,M"
1342,"SAXENA, S.K"
1343,"SIMMANNA,V"
1344,RANGANAYAKAMMA
1345,"MURTHY,G.P"
1346,"KRISHNA,P.V.M"
1347,"MISHRA, S.K."
1348,"MASTAN REDDY,C"
1349,"GOPALACHARI,R"
1350,"MURTHY, V.S.R."
1351,"SURENDRA, V"
1352,"GANDHI,M.K"
1353,"MITHANI, M"
1354,"WADHER, B.J."
1355,ROGER HUNT
1356,JOHN SHELLY
1357,"DESPHANDE,P.S"
1358,RAGHU RAMAKRISHNA
1359,"GEHRKE,JOHANNES"
1360,"ARUMUGAM,N"
1361,"LEACH,DONALD P"
1362,"KUMAR, N.C"
1363,"VENKATESWARULU,P"
1364,"BHUSHANUDU,R.R"
1365,HRISHIKESH
1366,"ARORA, P.MOHAN"
1367,"RADAHA KRISHNA,B"
1368,"RADHA KRISHNA,B"
1369,"RADHASWAMY,M"
1370,"MURTHY,P.S"
1371,"SRI RAMA CHANDRUDU,P"
1372,"SASTRY,K.V.R.K"
1373,"CHATWAL, GURUDEEP"
1374,"VARLEY,HAROLD"
1375,"RAJESWARA RAO,N.U"
1376,"RAMARAO,A.V.S.S"
1377,"SURYA LAKSHMI,A"
1378,"ESWARA RAO,S"
1379,"ELORD,SUSAN .L"
1380,"STANSFIELD,WILLIAM D"
1381,"MALLIKHARJUNA RAO,A"
1382,"THIMAIAH, S.K"
1383,"KUCHEL,PHILIP.W"
1384,"AHMED,TAFEEQ"
1385,"VENKATESWARA SASTRY,R"
1386,"PANNEENSELVAM,R"
1387,AHMMED SHAM
1388,"NARASIMHA RAO,S"
1389,"BHATTTACHARYA, P.K."
1390,"MOHAN,K"
1391,"THOMAS, ROBERT"
1392,TARA CHAND
1393,SIEGEL CHARLE
1394,"DARINALL,RICK"
1395,"NASAR, A.SYED"
1396,"WHITTEN,L.JEFFREY"
1397,"HANUMANTHA RAO,P"
1398,"SASTRY,R.S"
1399,"SURESH BABU,M"
1400,"KRISHNA MURTHY, T"
1401,"KANETKAR,Y.P"
1402,"SARMA,S.N"
1403,"MARITNSON,THOMSON.H"
1404,"MARTINSON,THOMSON.H"
1405,"WILLA,TR"
1406,"MUIR,EDWIN"
1407,"KANERVA,JONNI"
1408,"VENKATESWARARAO, V"
1409,"AGARWAL ,OP"
1410,"CORNELL,GARY"
1411,RON FRY
1412,TOMBAY
1413,"MACPHERSON,DAVID"
1414,"FREUD,SIGMUND"
1415,"BALA KRISHNA,B.N"
1416,"BALMIRES,HARRY"
1417,"RAMA CHANDRA RAO,P"
1418,"PATTABHIRAM,B.V"
1419,"MOOLAIH SASTRY,S"
1420,"CANNING,JOHN"
1421,"SUBBA RAJU,V.V.K"
1422,"MATHUR, P.ADITYA"
1423,KRISHNA SRI
1424,"SUBBA RAJU,V.K"
1425,"ESWAR,K"
1426,KAZMIES
1427,"NARAYANARAO,KALLURI"
1428,"RAVI,CHOPRA"
1429,"NARASAREDDY,C"
1430,"BURTON,F.RICHARD"
1431,"DOYLE,A.C"
1432,"HAYES, P.JOHN"
1433,"KAKKAR,B.N"
1434,"VASUDEVA, D..N"
1435,AGARWAL
1436,"SIMPSON, ALAN"
1437,SHINDE
1438,"HAWKER,G.T"
1439,"KENNEDDY, GEORGE"
1440,JENNIEFER
1441,"SPOONER,ALAN"
1442,JOHN ROY
1443,"HORMBY,A.S"
1444,"FADIMAN,CLIFTON"
1445,"NAUHEIM,FERD"
1446,KRISHANVIJ
1447,"SOMERSETMAUGHAM,W"
1448,"TYRA,M"
1449,"CHEN,MANPREET"
1450,"MANNISH,PURI"
1451,"CHEEMA,MANPREET"
1452,"BROWN,C.P"
1453,"PRABHAT,N.JAHA"
1454,"KEER,H.V."
1455,"KAPOOR,R.P."
1456,"PRASAD,R.K."
1457,"HUHEEY,JAMES E."
1458,"KEITER,ELLEN A."
1459,"KEITER,RICHARD L."
1460,"KAROLE, S"
1461,"GULATHI, S.L"
1462,"CASIDA,JR L.E."
1463,LAL
1464,"LEE,J.D."
1465,MUNEER MOHAD
1466,ANIL KUMAR DE
1467,"GUHA, ABHIJIT"
1468,"ARNIKAR,HARI JEEVAN"
1469,NILIMA SHIVADATTA RAJURKAR
1470,"CHASS, C.MARK"
1471,"BHATNAGAR, R.P"
1472,"PETRO,S.V.K.Y"
1473,"TOORPE,EDGER"
1474,"NASIPURI,D"
1475,"LIMAYE,BALAMOHAN .V"
1476,"ROYDEN,H.L"
1477,SAVITA ARORA
1478,"CHOUDHARY,B"
1479,"VASISTHA,A.K"
1480,"GANDHI,MEETA"
1481,"LIPEON,MARCLARS"
1482,"KRISHNA MURTHY, V"
1483,"KREYEZIG,ERWIN"
1484,"SHARP,D.W.A"
1485,"ARTIN,MICHAEL"
1486,MAHARAJA
1487,"ROSS,SHARON CUTLER"
1488,"DEBARRA,G"
1489,"DENESH,ARMAN"
1490,"AUGHENSTEISS,J"
1491,"AUGHEN STEISS,J"
1492,"MITCHELL,JOAN.S"
1493,"JOSHI,K.D"
1494,"RUDIN,WALTER"
1495,"BROWN,JAMES WARD"
1497,"CHURCHILL,RUEL.V"
1498,"RAO,P.V"
1499,SANKARA NARAYANA
1500,"JANARDHANA,SARMA"
1501,"KRISHNA MURHTY, JIDDU"
1502,"RAO,P.V.B.K"
1503,"VENKATA SUBBIAH, VALLAMPATI"
1504,"PRASAD, M.V.S"
1505,PRUDVI LAXMI KANAKA DURGA
1506,"VENKATA SUBBARAO, NANDURI"
1507,J.P. ACADEMIC SERIES
1508,GOPI & SUDHA
1509,"VENUGOPAL,K.R"
1510,"SHARMA,S.K"
1511,"NARAYANA REDDY, C"
1512,"SHARMA,A.K"
1513,"RAMAKRISHNA, BUDARAJU"
1514,VIJAYA LAXMI MOOLE
1515,"LIPSON,MARC"
1516,"VENU GOPAL, PANNALA"
1517,HARRAY
1518,"JAIN,P.K"
1519,SAI DEDIPYA
1520,"AHUJA,O.P"
1521,KHALIL AHMAD
1522,"LIU,C.L"
1523,"GOPALA KRISHNAN,N.S"
1524,"ABBEY,MICHEAL"
1525,"MANGESH,G"
1526,"SITARAMACHARYULU, B"
1527,"MURDESHWAR,MANGESH.G"
1528,"HALSALL,FRED"
1529,"CHANDRA SEKHRA REDDY, D"
1530,"JAIN,S.K"
1531,HUBBARD
1532,"NAGPAUL,S.R"
1533,"KRISHNA MURTHY, BHADRIRAJU"
1534,SUDARSAN NANDA
1535,"SIMMONS, GEORGE .F"
1536,"ROBERTSON,JOHN.S"
1537,"GLOVER, R"
1538,ELMA SRI
1539,NAVATHE
1540,"GREEN, N.P.O"
1541,"STOUT, G.W."
1542,"MUNKRES,JAMES.R"
1543,"VILLE,SOMMER"
1544,STROUPSTUP
1545,"SINGH,S.K"
1546,"AGARWAL, J.P"
1547,"GREYBOW,RAYMOND"
1548,"TONDO,CLOVIS.L"
1549,"GIMPEL,SCOTT.E"
1550,"DOGRA,S.K"
1551,"DOGRA,S"
1552,"DEO, S.G"
1553,"LAXMIKANTHAM, V"
1554,"RAGHAVENDRA, V"
1555,"KERNIGHAN,BRAIN.W"
1556,"RITCHIE,DENNIS.M"
1557,"SINDHU,P.S"
1558,"DE,A.K"
1559,ARNABKUMARDE
1560,JAGMOHAN
1561,"GUPTA,MOOL CHAND"
1562,ISHWAR DAS
1563,ARCHANA SHARMA
1564,NAMITA RANI AGARWAL
1565,"FREIND, GREORGE"
1566,"HADLEMENOS, J.GEORGE"
1567,"MEHROTRA,R.C"
1568,MILLER
1569,"SINGH,A"
1570,"LEVASSEUR,KENNETH"
1571,"XAVIER,C"
1572,CROWLEY
1573,"PATHAK, R.C"
1574,"AGARWAL, SURESH"
1575,"WHITTEN,JEFFRY.L"
1576,"KALIDAS,C"
1577,PREMCHAND
1578,"ANAND,S.K"
1579,"REBASKY,SAMUEL"
1580,"AHLUWALIA,V.K"
1581,SUDHA RAGHAV
1582,"POST,GERALD.V"
1583,"VEERA REDDY,K"
1584,"KAPOOR, SHYAMACHANDRA"
1585,"BHATIA, K.C"
1586,"SEKHAR,B.S"
1587,"NEGI,A.S"
1588,"ANAND,S.C"
1589,"GOPAL,PURI.K"
1590,"VARSHNEY, P.N"
1591,"MEISLICH,ESTELLE.K"
1592,"MEISLICH,HERBERT"
1593,"SHAREFKIN,JOSEPH"
1594,"SHARMA, NEERAJ"
1595,"SHARMA, DHAVARAM VEER"
1596,"SHARMA, DHIRAJ"
1597,"CERI,STEPHEN"
1598,"CHADA, S.K."
1599,"CHADA, AMIT"
1600,"ATHAWALE,V.D"
1601,"MATHUR,PARUL"
1602,"MUKHERJEE, SUBRATO"
1603,"BHATTACHARYA, ANJAN"
1604,GURUVINDER SINGH
1605,RACHPAL SINGH
1606,"PATTNAYAK, BISWAJEETH"
1607,JAWAHARLAL
1608,"SRIVASTAVA, SEEMA"
1609,"SHARMA, Y.R."
1610,BHATTACHARYA
1611,"BHATTACHARYA,P.B"
1612,SAMUEL GLASSTONE
1613,"SPIEGEL,MURRY.R"
1614,"HADLEY,G"
1615,"MARON,SAMUEL.H"
1616,"PRUTTON,CARL.F"
1617,"KEMP,WILLAM"
1618,"SARMA, Y.R"
1619,"RAMA RAO, K"
1620,"SASTRY,S.S"
1621,"RAMAN,K.V"
1622,"SATYANARAYANA, U."
1623,"MURALI KRISHNA,K.V.S.G"
1624,MAARGA SEERSHA
1625,"PRASAD,K.V.K.K"
1626,"FURNISS,BRAIN.S"
1627,"CLAYDEN,JONATHAN"
1628,"SMITH,MICHAEL.B"
1629,"RAMACHANDRA ARYA SAI, A"
1630,"RAMANA MURTHY, VV"
1631,"ELIEL,ERNEST.L"
1632,"FUNK,WILFRED"
1633,"RAVI, KALAKOTA"
1634,"WHINSTON ANDREW, B"
1635,KENNETH HOFFMAN
1636,RAY KUNZE
1637,"SINGH,G"
1638,"CHAMPE, PAMELA C."
1639,"HARVEY RICHARD, V"
1640,"GURUSHARAN,SINGH"
1641,"SALISBURRY,FRANK.S"
1642,"VISWANATHAN,N.V"
1643,JAYADEV SREEDHAR
1644,"POWELL,TOMAS.A"
1645,"NEWARD,TED"
1646,"TULI,G.D"
1647,"MADAN,R.D"
1648,"KOLB,MARK.A"
1649,KIRAN KUMAR
1650,"CARRUTHERS,W"
1651,"LEMAY,LAURA"
1652,"ALBERT COTTON,F"
1653,FREIFELDER.DAVID 
1654,"SHRIVER,D.F"
1655,"ATKINS,P.W"
1656,"NARASIMHA RAO, C.V.L"
1657,"PYLE,MICHEAL"
1658,PAMELA
1659,"RAGHAVA NAYAKULU, S.V"
1660,"CONWAY,JOHN.B"
1661,"NAYAKULU,S"
1662,"LAKSHMANA SETTY, B"
1663,"NAGESWARA RAO, S"
1664,"SOMASEKHAR RAO,KAZA"
1665,"NAGAKRISHNA VANI,KAZA"
1666,"SHANKER RAO, G"
1667,"ANAND,SHYAM.K"
1668,"CLYDEDAY,M"
1669,"SELBIN,JOEL"
1670,"PRASAD,B.K"
1671,"WILLWAMS,DUDLEY .H"
1672,"FLEMING,IAN"
1673,"WEBSTER,FRANCIS .X"
1674,"RAO,K.R"
1675,"SRIDEVI, G"
1676,"LAIDLER,KEITH .J"
1677,"YADAV,J.B"
1678,"RAO,C.N.R"
1679,"DAVIDSON,GEORGE"
1680,"TRIVEDHI,K.S"
1681,"DEY,B.B"
1682,"SITARAMAN,M.V"
1683,"SHAPIRO, JEFFREY R"
1684,"MERCER, DAVE"
1685,PATTABHI RAMANAYYA
1686,"JANAKI,V"
1687,NEGUS CHRISTOPHER
1688,"BALI,N.P"
1689,HARIKRISHAN
1690,"CHATTERJI,P.N"
1691,"ZACKER, CRAIG"
1692,"RURKE, JOHN"
1693,DEVIPRASAD
1694,"MALHOTRA, V.K."
1695,"LAY,DAVID .C"
1696,"SHETH,I.H"
1697,"PANDA, U.N"
1698,"MAHAPATRA, T.K."
1699,"RANGANATH,G.K"
1700,"SOORYANARAYANA,B"
1701,"BHARADWAJ, MURALI"
1702,PARAS
1703,"YADAV, ARAVIND, S"
1704,"RAISINGHANIA,M.D"
1705,"DASS,H.K"
1706,SHANTINARAYAN
1707,"KASANA,H.S"
1708,"ROSS,TIMOTHY.J"
1709,"CHATTERJEE,DIPAK"
1710,"KRISHNAN,V.K"
1711,"YUAN,BO"
1712,"KLIR,GEORGE.J"
1713,AGOURDIN
1714,"BOUMAHRAT,M"
1715,"KUMARESAN,S"
1716,"ANDREWS,LARRY .C"
1717,"SHIVAMOGGI,BHIMSEN .K"
1718,"LEVINE,IRA.N"
1719,"DYER,JOHN .R"
1720,"GOFFMAN,CASPER"
1721,"PEDRICK,GEORGE"
1722,"GOLDSTEIN,HERBERT"
1723,"POOLE,CHARLES"
1724,"SAFKO,JOHN"
1725,"KUMAR,V"
1726,"SZASZ,GABOR"
1727,"MALIK,WAHID .U"
1728,"PARSONS, ANDREW, F"
1729,"FIFIELD, F.W"
1730,"KEALY, D"
1731,"SILBEY, ROBERT J"
1732,"ALBERTY, ROBERT A"
1733,MKU MATERIAL
1734,"ATIYAH, M.F."
1735,"SKOOG,DOUGLAS.A"
1736,"GRAHAMSOLOMONS,T.W"
1737,"HORNGREN, CHARLER T."
1738,"STNATTOM, WILLIAM. O"
1739,"SYKES,PETER"
1740,"MOORE,WALTER .J"
1741,"CHANDRA,A.K"
1742,"GANDHI, J.C."
1743,"DATAR, SRIKANT. M"
1744,"FOSTER, GEORGE"
1745,"MCQUARRE,DONALD.A"
1746,"RAMA SWAMY, V.S."
1747,"NAMAKUMARI, S"
1748,"NEWSTROM, JOHN.W."
1749,"BRUCKNER,REINHARD"
1750,"DAVIS, KEITH"
1751,"APPARAO,T"
1752,"SARMA, R.C"
1753,"DESSLERE, GARY"
1754,"WARREN,STAURT"
1755,"SIRKANTH, M"
1756,"GOLDBERG,DAVID .E"
1757,"KRUPANANDANAM,G.L"
1758,"MASSIE, JOSEPH.L"
1759,"SATHYANARAYANA,D.N"
1760,"ETZEL, MICHAEL.J"
1761,"FLIPPO, EDVIN.B"
1762,"STONER, JAMES.A"
1763,"FREEMAN, EDWARD.R"
1764,"GILBERT, DANIEL.R"
1765,"SHARMA, R.C"
1766,"DEAN, JOEL"
1767,"STONIER, ALFREAD. W"
1768,"HAUGE, DOUGLAS.C"
1769,"BATRA VIJAY, "
1770,"BATRA, PROMOD"
1771,"MAHENDRU, DEEPAK"
1772,FOSTER
1773,HORGNEN
1774,DATAR
1775,"MONAPPA, ARUN"
1776,"SHARPE,ALAN,G"
1777,"MEISSLER,GARY.L"
1778,"TARR,DONALD.A"
1779,"EBBING,DARRELL .D"
1780,"PARASHAR,R.K"
1781,"ALSOP,STEVE"
1782,"HICKS,KEITH"
1783,"NAGAMANI REDDY,L"
1784,"RAMABHADRA SARMA,I"
1785,"RANGARAO,P"
1786,"RATNA SHIELA MANI,K"
1787,VISWANADHA RAO
1788,"JAYAPRADHA,C.L.L"
1789,SHYAMALA
1790,"SATYANANDAM,G"
1791,"ARULDHAS,G"
1792,"COHEN,BERNARD.L"
1793,"MATHEWS,P.M"
1794,"VENKATESAN,K"
1795,"AZAROFF,LEONRD.V"
1796,"GRABEL,ARVIN"
1797,"ZEMANSKY,MARK .W"
1798,"DITTMAN,RICHARD.H"
1799,"ARFKEN,GEORGE .B"
1800,"WEBER,HANS .J"
1801,"THANKAPPAN,V.K"
1802,"MERBACHER,EUGEN"
1803,"GRIFFITHS,DAVID .I"
1804,"BHAT,SUJATHA .V"
1805,"NAGASAMPAGI,B.A"
1806,"SIVAKUMAR,M"
1807,"DEKKER,A.J"
1808,"REIF,FEDERICK"
1809,"JACKSON,JOHNDAVID"
1810,"LATHI,B.P"
1811,VISHNUVARDHAN
1812,"VIJAYAMMA,J"
1813,"MALLAIAH,K.V"
1814,"BOYLESTAD,ROBERT.L"
1815,"NASHELSKY,LOUIS"
1816,"SYAMASUNDAR,B"
1817,"HALL,H.S"
1818,"KNIGHT,S.R"
1819,"GUPTA,ASIT DAS"
1820,"ROSS,SHEPLEY .L"
1821,"SCOTT,W.R"
1822,"VASISHTHA,A.R"
1823,"VASISHTHA,A.K"
1824,"GUPTA,K.P"
1825,"KAPUR,J.N"
1826,"MCOWEN,ROBERT .C"
1827,PRAKASH OM
1828,"KRISHNARAO,D"
1829,"HARANADH,C"
1830,"NIRMALA MARY,T"
1831,"TILAK,K.S"
1832,"VIVEKA VARDHANI,V"
1833,"FLAMING ,BRYAN"
1834,"FLAMING,BRYAN"
1835,"SIEVER,ELLEN"
1836,"WALTHER,STEPHEN"
1837,"CLINE,MARSHALL"
1838,"LOMOW,GREG"
1839,"GIROU,MIKE"
1840,"HAROLD,ELLIOTTE RUSTY"
1841,"DANESH,ARMAN"
1842,"HOBBS,ASHTON"
1843,"SANJAYA,HETTIHEWA"
1844,"KELLY,STAN"
1845,BOOTLE
1846,"BOUTON,GARY DAVID"
1847,"BOUTON,BARBARA MANCUSO"
1848,"KUBICKE,GARY"
1849,"MAHAPATRA,P.B"
1850,"AKLECHA,VISHWAJIT"
1851,"FOLEY,MICHAEL.W"
1852,"CULLEY,MARK.MC"
1853,"MORRISON,MICHAEL"
1854,FEYMAN
1855,LEIGHTON
1856,SANDS
1857,"SUBRAHMANYAM, D.V"
1858,PRAMILA.N
1859,"VENKATA KAVULU, TIRUPATHI"
1860,"VENKATAKAVULU, TIRUPATHI"
1861,"RAMA MOHAN ROY,K"
1862,CSR
1863,"THOMPSON, A.J"
1864,"LIBERTY,JESSE"
1865,"KEOGH,JIM"
1866,"DEO,NARSINGH"
1867,"HOFFMAN,KENNETH"
1868,"KUNZE,RAY"
1869,"LEVY,LEON S"
1870,"POE,ARTHUR"
1871,"CHARNIAK,EUGENE"
1872,"MCDERMOTT,DREW"
1873,"MADHAIAH SASTRY, S"
1874,"SWARUP,KANTI"
1875,MANMOHAN
1876,"ZUBAY,B"
1877,"WINSTON,PATRICK HENRY"
1878,"GONZALEZ,RAFAEL C"
1879,"WOODS,RICHARD E"
1880,"HOLZNER,STEVEN"
1881,"MADNICK,STUART E"
1882,"WEISS,MARK ALLEN"
1883,"BIRKHOFF,GARRETT"
1884,"BARTEE,THOMAS C"
1885,"PELAGATTI,GIUSEPPE"
1886,"PRESSMAN,ROGER S"
1887,"SINGHAL,MUKESH"
1888,"SHIVARATRI,NIRANJAN G"
1889,"PERSHAD,DHANANJAY"
1890,"MOTT,JOEL"
1891,"KANDEL,ABRAHAM"
1892,"BAKER,THEODORE P"
1893,"STALLING,WILLIAM"
1894,"FAIRLEY,RICHARD .E"
1895,"KHAN,M.Y"
1896,GURUCHARAN
1897,"KALAKOTA,RAVI"
1898,"WHINSTON,ANDREW. B"
1899,"MURPHY,PAUL"
1900,PETELOSHIN
1901,AJAY KUMAR
1902,"BALL,BILL"
1903,"GARRET,DAVID "
1904,"OUALLINE,STEVE"
1905,"REINSTEIN,ROBERT"
1906,"BROWNSTEIN,SAMUEL .C"
1907,"WEINER,MITCHEL"
1908,"WEINERGREEN,SHARON"
1909,"SURESH BABU,B"
1910,KISHANRAO
1911,"PRASAD,N.V.R"
1912,"SRINIVASARAO,D"
1913,"NOBLESULLIVAN,PATRICIS"
1914,"YIGIUZHONG,GRACE"
1915,"ABELBREMNER,GAIL"
1916,"RABINSON,ADAM"
1917,"KATZMAN,JOHN"
1918,"SHARPE,PAMELA .J"
1919,"STEVENS,ROGER.T"
1920,"MASTERSON,MECHAEL"
1921,"KNICF,HERMAN"
1922,ERICROAL
1923,"OSBORNE,SANDRA"
1924,"SIYAN,KARANJIT .S"
1925,HOWEE.REAZ
1926,"MCCARLY,BILL"
1927,"DORION,LUKE CASSALY"
